   1               		.file	"keymap_poker.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.Ltext0:
  10               		.cfi_sections	.debug_frame
  11               	.global	fn_actions
  12               		.section	.progmem.data.fn_actions,"a",@progbits
  15               	fn_actions:
  16 0000 F1A1      		.word	-24079
  17               	.global	keymaps
  18               		.section	.progmem.data.keymaps,"a",@progbits
  21               	keymaps:
  22 0000 29        		.byte	41
  23 0001 3A        		.byte	58
  24 0002 3B        		.byte	59
  25 0003 3C        		.byte	60
  26 0004 3D        		.byte	61
  27 0005 3E        		.byte	62
  28 0006 3F        		.byte	63
  29 0007 40        		.byte	64
  30 0008 41        		.byte	65
  31 0009 42        		.byte	66
  32 000a 43        		.byte	67
  33 000b 44        		.byte	68
  34 000c 45        		.byte	69
  35 000d 46        		.byte	70
  36 000e 29        		.byte	41
  37 000f 1E        		.byte	30
  38 0010 1F        		.byte	31
  39 0011 20        		.byte	32
  40 0012 21        		.byte	33
  41 0013 22        		.byte	34
  42 0014 23        		.byte	35
  43 0015 24        		.byte	36
  44 0016 25        		.byte	37
  45 0017 26        		.byte	38
  46 0018 27        		.byte	39
  47 0019 2D        		.byte	45
  48 001a 2E        		.byte	46
  49 001b 2A        		.byte	42
  50 001c 2B        		.byte	43
  51 001d 14        		.byte	20
  52 001e 1A        		.byte	26
  53 001f 08        		.byte	8
  54 0020 15        		.byte	21
  55 0021 17        		.byte	23
  56 0022 1C        		.byte	28
  57 0023 18        		.byte	24
  58 0024 0C        		.byte	12
  59 0025 12        		.byte	18
  60 0026 13        		.byte	19
  61 0027 2F        		.byte	47
  62 0028 30        		.byte	48
  63 0029 31        		.byte	49
  64 002a E0        		.byte	-32
  65 002b 04        		.byte	4
  66 002c 16        		.byte	22
  67 002d 07        		.byte	7
  68 002e 09        		.byte	9
  69 002f 0A        		.byte	10
  70 0030 0B        		.byte	11
  71 0031 0D        		.byte	13
  72 0032 0E        		.byte	14
  73 0033 0F        		.byte	15
  74 0034 33        		.byte	51
  75 0035 34        		.byte	52
  76 0036 28        		.byte	40
  77 0037 4E        		.byte	78
  78 0038 E1        		.byte	-31
  79 0039 1D        		.byte	29
  80 003a 1B        		.byte	27
  81 003b 06        		.byte	6
  82 003c 19        		.byte	25
  83 003d 05        		.byte	5
  84 003e 11        		.byte	17
  85 003f 10        		.byte	16
  86 0040 36        		.byte	54
  87 0041 37        		.byte	55
  88 0042 38        		.byte	56
  89 0043 E5        		.byte	-27
  90 0044 52        		.byte	82
  91 0045 4D        		.byte	77
  92 0046 E0        		.byte	-32
  93 0047 E3        		.byte	-29
  94 0048 E2        		.byte	-30
  95 0049 2C        		.byte	44
  96 004a E6        		.byte	-26
  97 004b C0        		.byte	-64
  98 004c E4        		.byte	-28
  99 004d 50        		.byte	80
 100 004e 51        		.byte	81
 101 004f 4F        		.byte	79
 102 0050 A8        		.byte	-88
 103 0051 4C        		.byte	76
 104 0052 4A        		.byte	74
 105 0053 4B        		.byte	75
 106 0054 A8        		.byte	-88
 107 0055 A9        		.byte	-87
 108 0056 AA        		.byte	-86
 109 0057 01        		.byte	1
 110 0058 01        		.byte	1
 111 0059 01        		.byte	1
 112 005a 01        		.byte	1
 113 005b 01        		.byte	1
 114 005c 01        		.byte	1
 115 005d 01        		.byte	1
 116 005e 01        		.byte	1
 117 005f 01        		.byte	1
 118 0060 01        		.byte	1
 119 0061 01        		.byte	1
 120 0062 01        		.byte	1
 121 0063 01        		.byte	1
 122 0064 01        		.byte	1
 123 0065 01        		.byte	1
 124 0066 01        		.byte	1
 125 0067 01        		.byte	1
 126 0068 01        		.byte	1
 127 0069 01        		.byte	1
 128 006a 01        		.byte	1
 129 006b 01        		.byte	1
 130 006c 01        		.byte	1
 131 006d 01        		.byte	1
 132 006e 01        		.byte	1
 133 006f 01        		.byte	1
 134 0070 01        		.byte	1
 135 0071 01        		.byte	1
 136 0072 01        		.byte	1
 137 0073 01        		.byte	1
 138 0074 01        		.byte	1
 139 0075 01        		.byte	1
 140 0076 01        		.byte	1
 141 0077 01        		.byte	1
 142 0078 01        		.byte	1
 143 0079 01        		.byte	1
 144 007a 01        		.byte	1
 145 007b 01        		.byte	1
 146 007c 01        		.byte	1
 147 007d 01        		.byte	1
 148 007e 01        		.byte	1
 149 007f 01        		.byte	1
 150 0080 01        		.byte	1
 151 0081 01        		.byte	1
 152 0082 01        		.byte	1
 153 0083 01        		.byte	1
 154 0084 01        		.byte	1
 155 0085 01        		.byte	1
 156 0086 01        		.byte	1
 157 0087 01        		.byte	1
 158 0088 01        		.byte	1
 159 0089 01        		.byte	1
 160 008a 01        		.byte	1
 161 008b 01        		.byte	1
 162 008c 01        		.byte	1
 163 008d 01        		.byte	1
 164 008e 01        		.byte	1
 165 008f 01        		.byte	1
 166 0090 01        		.byte	1
 167 0091 01        		.byte	1
 168 0092 01        		.byte	1
 169 0093 01        		.byte	1
 170 0094 01        		.byte	1
 171 0095 01        		.byte	1
 172 0096 01        		.byte	1
 173 0097 01        		.byte	1
 174 0098 01        		.byte	1
 175 0099 01        		.byte	1
 176 009a 01        		.byte	1
 177 009b 01        		.byte	1
 178 009c 01        		.byte	1
 179 009d 01        		.byte	1
 180 009e 01        		.byte	1
 181 009f 01        		.byte	1
